$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
23440,5.84
23441,7.55
23442,8.78
23443,14.73
23444,7.39
23445,7.52
23446,6.54
23447,9.06
23448,57.85
23449,29.05
23450,14.01
23451,10.57
23452,9.27
23453,9.89
23454,16.19
23455,17.07
23456,25.37
23457,24.87
23458,21.98
23459,15.27
23460,12.53
23461,11.07
23462,9.41
23463,8.43
23464,7.64
23465,6.76
23466,6.4
23467,6.11
23468,5.74
23469,5.25
23470,5.02
23471,4.99
23472,4.82
23473,4.49
23474,4.64
23475,4.43
23476,4.42
23477,3.95
23478,4.5
23479,4.25
23480,4.09
23481,3.92
23482,3.88
23483,3.68
23484,4.21
23485,4.21
23486,5.1
23487,4.3
23488,4.11
23489,4.28
23490,4.06
23491,3.86
23492,3.88
23493,3.87
23494,3.84
23495,4.0
23496,3.66
23497,6.95
23498,3.5
23499,3.2
23500,3.62
23501,4.0
23502,4.25
23503,3.53
23504,4.16
23505,18.44
23506,39.01
23507,31.14
23508,41.8
23509,24.17
23510,16.71
23511,12.67
23512,10.39
23513,9.21
23514,8.0
23515,7.48
23516,6.9
23517,6.9
23518,5.96
23519,5.7
23520,5.93
23521,5.26
23522,5.74
23523,5.74
23524,4.81
23525,4.64
23526,4.51
23527,4.59
23528,4.21
23529,4.6
23530,4.17
23531,4.11
23532,4.0
23533,3.86
23534,3.8
23535,4.09
23536,3.46
23537,3.84
23538,3.99
23539,3.61
23540,3.99
23541,3.66
23542,3.6
23543,3.93
23544,3.54
23545,3.1
23546,3.6
23547,3.5
23548,3.5
23549,4.03
23550,3.87
23551,3.58
23552,3.22
23553,3.11
23554,4.05
23555,3.73
23556,3.38
23557,3.27
23558,3.36
23559,3.0
23560,3.11
23561,3.3
23562,2.94
23563,3.52
23564,3.08
23565,5.01
23566,3.63
23567,3.65
23568,3.48
23569,3.22
23570,2.85
23571,2.9
23572,3.06
23573,3.18
23574,3.02
23575,2.84
23576,2.83
23577,2.83
23578,3.03
23579,2.91
23580,2.9
23581,2.81
23582,2.89
23583,2.87
23584,2.52
23585,3.06
23586,2.99
23587,2.75
23588,2.62
23589,2.6
23590,2.57
23591,2.5
23592,2.66
23593,2.64
23594,2.61
23595,2.9
23596,2.65
23597,2.45
23598,2.57
23599,2.67
23600,2.89
23601,2.82
23602,2.77
23603,2.9
23604,2.67
23605,2.67
23606,2.58
23607,1.92
23608,2.65
23609,2.57
23610,3.01
23611,2.41
23612,2.4
23613,2.6
23614,2.57
23615,2.49
23616,2.49
23617,2.22
23618,2.54
23619,2.32
23620,2.21
23621,2.42
23622,2.5
23623,2.73
23624,2.18
23625,2.43
23626,2.35
23627,2.39
23628,2.49
23629,2.85
23630,2.36
23631,2.26
23632,2.28
23633,2.31
23634,2.26
23635,2.08
23636,2.21
23637,2.21
23638,2.09
23639,2.12
23640,2.03
23641,1.93
23642,2.04
23643,2.36
23644,1.71
23645,2.12
23646,2.24
23647,2.07
23648,2.15
23649,1.94
23650,2.11
23651,1.85
23652,2.1
23653,2.12
23654,2.0
23655,1.96
23656,1.99
23657,2.36
23658,2.03
23659,2.03
23660,1.92
23661,2.24
23662,1.87
23663,2.02
23664,2.11
23665,1.97
23666,1.96
23667,1.95
23668,2.03
23669,1.98
23670,1.96
23671,1.89
23672,2.1
23673,2.01
23674,1.86
23675,1.75
23676,1.94
23677,1.98
23678,1.94
23679,1.84
23680,2.11
23681,1.83
23682,2.11
23683,2.18
23684,1.94
23685,2.07
23686,1.81
23687,2.08
23688,1.82
23689,1.84
23690,2.07
23691,1.93
23692,2.19
23693,1.94
23694,1.87
23695,1.72
23696,1.79
23697,2.0
23698,1.88
23699,2.05
23700,1.9
23701,1.96
23702,1.87
23703,1.86
23704,1.92
23705,2.02
23706,1.95
23707,1.49
23708,1.75
23709,2.11
23710,1.91
23711,2.01
23712,1.84
23713,1.84
23714,1.75
23715,2.05
23716,1.79
23717,1.84
23718,2.0
23719,1.88
23720,1.87
23721,1.87
23722,2.01
23723,1.96
23724,2.04
23725,2.04
23726,1.5
23727,2.47
23728,2.32
23729,1.86
23730,1.86
23731,1.8
23732,2.18
23733,1.92
23734,1.98
23735,1.98
23736,2.14
23737,1.93
23738,1.87
23739,1.91
23740,1.91
23741,1.98
23742,1.94
23743,2.02
23744,1.79
23745,1.95
23746,1.91
23747,1.89
23748,2.02
23749,1.85
23750,1.81
23751,1.83
23752,1.83
23753,1.98
23754,2.09
23755,2.28
23756,1.47
23757,2.11
23758,2.45
23759,2.07
23760,1.78
23761,1.29
23762,1.66
23763,2.27
23764,1.77
23765,1.58
23766,2.49
23767,1.77
23768,2.0
23769,2.46
23770,1.98
23771,1.83
23772,2.39
23773,1.92
23774,2.31
23775,2.17
23776,2.16
23777,1.77
23778,1.74
23779,1.92
23780,2.85
23781,2.88
23782,2.43
23783,1.87
23784,2.14
23785,2.08
23786,1.86
23787,3.03
23788,1.67
23789,2.49
23790,2.13
23791,2.19
23792,2.03
23793,1.78
23794,1.46
23795,1.46
23796,2.6
23797,1.83
23798,2.4
23799,1.76
23800,2.01
23801,2.1
23802,1.98
23803,2.11
23804,2.02
23805,2.97
23806,3.34
23807,2.11
23808,3.94
23809,2.74
23810,3.07
23811,4.01
23812,7.21
23813,3.9
23814,3.65
23815,8.44
23816,5.17
23817,3.6
23818,3.13
23819,3.1
23820,4.63
23821,4.27
23822,4.65
23823,8.1
23824,7.53
23825,6.31
23826,5.56
23827,4.78
23828,3.64
23829,3.85
23830,3.2
23831,3.38
23832,3.1
23833,3.16
23834,2.69
23835,2.63
23836,2.64
23837,3.64
23838,7.79
23839,9.86
23840,7.76
23841,5.61
23842,5.85
23843,4.76
23844,4.95
23845,4.74
23846,12.27
23847,12.13
23848,10.35
23849,9.35
23850,26.54
23851,28.52
23852,36.58
23853,25.75
23854,17.41
23855,25.96
23856,35.81
23857,24.32
23858,17.92
23859,18.82
23860,11.88
23861,10.66
23862,18.0
23863,17.38
23864,15.25
23865,13.38
23866,12.03
23867,10.54
23868,9.1
23869,8.33
23870,7.28
23871,7.01
23872,8.36
23873,6.3
23874,6.63
23875,6.29
23876,6.57
23877,6.39
23878,6.0
23879,6.12
23880,6.14
23881,7.28
23882,11.84
23883,12.72
23884,11.08
23885,10.12
23886,8.82
23887,7.86
23888,7.78
23889,6.95
23890,6.83
23891,6.96
23892,6.67
23893,6.82
23894,5.58
23895,6.21
23896,7.05
23897,7.55
23898,30.55
23899,45.11
23900,30.4
23901,21.31
23902,18.51
23903,34.0
23904,44.38
23905,50.46
23906,66.81
23907,53.82
23908,37.18
23909,25.2
23910,22.61
23911,17.81
23912,15.08
23913,16.65
23914,19.74
23915,17.92
23916,15.85
23917,14.2
23918,12.46
23919,12.15
23920,10.63
23921,10.01
23922,9.47
23923,11.21
23924,8.72
23925,8.46
23926,7.1
23927,8.19
23928,7.46
23929,7.48
23930,7.59
23931,7.28
23932,7.22
23933,7.69
23934,7.14
23935,7.97
23936,7.99
23937,7.73
23938,6.97
23939,7.0
23940,6.58
23941,6.35
23942,6.23
23943,7.08
23944,7.08
23945,6.07
23946,8.03
23947,6.23
23948,6.18
23949,5.34
23950,5.54
23951,6.2
23952,5.45
23953,4.93
23954,4.79
23955,4.68
23956,4.67
23957,4.81
23958,5.63
23959,4.55
23960,5.13
23961,5.09
23962,4.79
23963,4.92
23964,4.47
23965,4.48
23966,4.91
23967,5.07
23968,4.58
23969,4.18
23970,4.64
23971,4.2
23972,4.05
23973,3.94
23974,4.51
23975,4.59
23976,4.8
23977,4.29
23978,3.84
23979,3.92
23980,4.08
23981,3.73
23982,4.02
23983,3.46
23984,3.65
23985,3.51
23986,3.49
23987,3.56
23988,3.03
23989,3.58
23990,2.83
23991,3.3
23992,3.34
23993,3.21
23994,3.43
23995,3.65
23996,2.91
23997,2.76
23998,2.68
23999,2.97
24000,3.01
24001,3.28
24002,3.99
24003,3.81
24004,3.81
24005,2.87
24006,2.96
24007,3.09
24008,3.01
24009,2.93
24010,2.63
24011,2.85
24012,2.94
24013,2.82
24014,2.78
24015,2.59
24016,2.55
24017,2.89
24018,2.5
24019,2.66
24020,2.49
24021,2.23
24022,2.49
24023,2.6
24024,2.47
24025,2.35
24026,2.34
24027,2.57
24028,2.3
24029,1.94
24030,2.93
24031,2.3
24032,2.25
24033,2.45
24034,2.44
24035,2.35
24036,2.32
24037,2.28
24038,2.33
24039,2.19
24040,2.5
24041,2.26
24042,2.58
24043,2.43
24044,2.17
24045,2.31
24046,2.23
24047,2.1
24048,2.39
24049,2.15
24050,2.07
24051,2.41
24052,2.01
24053,2.22
24054,2.03
24055,2.11
24056,2.13
24057,1.9
24058,1.9
24059,2.11
24060,2.03
24061,2.37
24062,2.12
24063,2.17
24064,2.34
24065,1.96
24066,2.07
24067,2.29
24068,1.72
24069,2.49
24070,2.24
24071,1.85
24072,2.21
24073,2.1
24074,1.95
24075,2.05
24076,2.2
24077,2.02
24078,1.99
24079,1.9
24080,2.1
24081,1.85
24082,1.83
24083,2.1
24084,1.94
24085,2.09
24086,1.84
24087,2.31
24088,1.77
24089,2.41
24090,2.12
24091,2.2
24092,2.04
24093,0.38
24094,2.07
24095,2.0
24096,2.2
24097,2.15
24098,2.08
24099,1.97
24100,2.23
24101,2.11
24102,1.86
24103,2.04
24104,2.15
24105,2.33
24106,2.05
24107,2.27
24108,1.84
24109,2.11
24110,2.46
24111,1.84
24112,2.1
24113,1.96
24114,2.12
24115,2.07
24116,2.47
24117,2.11
24118,2.36
24119,2.13
24120,2.13
24121,5.35
24122,4.81
24123,4.7
24124,3.79
24125,3.42
24126,2.6
24127,2.66
24128,2.47
24129,2.79
24130,2.42
24131,4.45
24132,7.79
24133,6.64
24134,8.51
24135,6.57
24136,9.31
24137,15.45
24138,15.17
24139,11.0
24140,7.96
24141,6.17
24142,5.24
24143,5.09
24144,5.32
24145,4.39
24146,4.5
24147,4.29
24148,4.07
24149,3.67
24150,3.73
24151,3.32
24152,3.28
24153,3.87
24154,3.49
24155,3.23
24156,3.23
24157,7.69
24158,12.01
24159,6.89
24160,7.36
24161,6.83
24162,6.08
24163,5.85
24164,8.06
24165,7.78
24166,6.95
24167,5.82
24168,5.72
24169,5.48
24170,4.68
24171,4.73
24172,4.32
24173,4.05
24174,4.01
24175,4.67
24176,4.69
24177,7.22
24178,17.42
24179,11.32
24180,8.37
24181,8.31
24182,13.79
24183,51.7
24184,31.09
24185,18.91
24186,14.16
24187,11.16
24188,10.36
24189,7.95
24190,6.78
24191,11.74
24192,9.46
24193,7.81
24194,7.09
24195,6.29
24196,6.41
24197,5.88
24198,5.85
24199,5.88
24200,4.83
24201,5.6
24202,8.33
24203,9.46
24204,6.97
24205,6.33
24206,8.02
24207,44.14
24208,47.49
24209,56.88
24210,46.88
24211,30.24
24212,23.1
24213,19.27
24214,16.18
24215,13.91
24216,12.79
24217,21.21
24218,23.21
24219,32.56
24220,29.34
24221,34.74
24222,23.98
24223,17.15
24224,16.53
24225,12.14
24226,10.85
24227,9.65
24228,9.25
24229,8.69
24230,8.62
24231,8.43
24232,10.67
24233,33.87
24234,46.33
24235,39.39
24236,61.84
24237,74.68
24238,63.7
24239,110.36
24240,87.76
24241,54.63
24242,42.91
24243,34.16
24244,28.45
24245,23.37
24246,28.24
24247,27.15
24248,29.11
24249,30.92
24250,56.74
24251,61.79
24252,42.44
24253,35.85
24254,30.89
24255,26.47
24256,22.57
24257,20.22
24258,17.38
24259,14.1
24260,15.88
24261,13.07
24262,14.24
24263,13.14
24264,13.47
24265,11.23
24266,13.73
24267,12.12
24268,13.91
24269,13.14
24270,13.88
24271,13.03
24272,12.14
24273,14.85
24274,13.85
24275,13.28
24276,14.17
24277,15.52
24278,15.47
24279,25.49
24280,30.91
24281,24.08
24282,30.7
24283,29.55
24284,25.25
24285,22.75
24286,19.45
24287,17.05
24288,16.33
24289,14.92
24290,13.88
24291,13.47
24292,13.01
24293,12.31
24294,12.08
24295,17.17
24296,29.12
24297,24.97
24298,20.24
24299,17.83
24300,18.82
24301,24.18
24302,29.33
24303,23.27
24304,20.04
24305,18.67
24306,20.07
24307,21.82
24308,19.69
24309,19.69
24310,16.94
24311,16.65
24312,15.02
24313,18.77
24314,13.69
24315,13.68
24316,12.83
24317,12.14
24318,12.02
24319,11.41
24320,11.44
24321,12.43
24322,11.44
24323,11.57
24324,12.57
24325,10.94
24326,10.53
24327,9.69
24328,9.52
24329,9.75
24330,9.32
24331,9.23
24332,8.73
24333,7.96
24334,8.0
24335,7.54
24336,7.89
24337,7.21
24338,7.43
24339,7.09
24340,7.63
24341,7.12
24342,7.38
24343,7.25
24344,7.51
24345,6.44
24346,6.32
24347,6.63
24348,6.28
24349,6.33
24350,6.28
24351,5.74
24352,5.99
24353,5.62
24354,5.87
24355,5.32
24356,5.46
24357,4.96
24358,6.32
24359,5.55
24360,5.06
24361,5.09
24362,4.87
24363,4.96
24364,4.84
24365,4.98
24366,4.94
24367,4.4
24368,4.85
24369,4.69
24370,4.89
24371,4.47
24372,4.14
24373,4.47
24374,4.29
24375,4.18
24376,4.32
24377,3.98
24378,4.2
24379,4.06
24380,4.05
24381,4.09
24382,3.88
24383,4.0
24384,3.86
24385,3.81
24386,3.92
24387,3.82
24388,3.83
24389,3.43
24390,3.59
24391,3.61
24392,3.7
24393,3.59
24394,3.96
24395,3.67
24396,3.73
24397,3.39
24398,3.48
24399,3.64
24400,3.54
24401,3.37
24402,3.36
24403,3.54
24404,3.51
24405,3.27
24406,3.29
24407,3.36
24408,3.44
24409,3.18
24410,3.54
24411,3.34
24412,3.34
24413,3.4
24414,3.29
24415,3.07
24416,3.21
24417,3.29
24418,3.37
24419,3.31
24420,3.29
24421,2.88
24422,0.6
24423,3.21
24424,3.25
24425,3.15
24426,2.98
24427,3.1
24428,2.96
24429,3.09
24430,2.96
24431,3.03
24432,3.29
24433,2.77
24434,3.07
24435,3.15
24436,3.19
24437,2.9
24438,3.48
24439,2.72
24440,2.98
24441,2.75
24442,3.08
24443,3.17
24444,2.88
24445,3.74
24446,2.77
24447,3.17
24448,2.94
24449,3.09
24450,3.15
24451,2.77
24452,2.87
24453,3.16
24454,2.71
24455,2.85
24456,3.07
24457,2.66
24458,2.96
24459,2.86
24460,2.74
24461,2.97
24462,2.66
24463,2.73
24464,2.87
24465,2.71
24466,2.94
24467,2.8
24468,2.91
24469,2.87
24470,2.79
24471,3.1
24472,2.79
24473,2.67
24474,1.05
24475,2.64
24476,2.84
24477,2.76
24478,2.98
24479,2.89
24480,2.75
24481,2.59
24482,3.11
24483,2.7
24484,2.75
24485,2.77
24486,2.81
24487,2.99
24488,3.02
24489,2.95
24490,2.34
24491,3.43
24492,3.31
24493,3.29
24494,2.99
24495,3.08
24496,3.03
24497,3.15
24498,2.89
24499,3.11
24500,3.12
24501,3.08
24502,3.11
24503,2.71
24504,3.12
24505,2.79
24506,4.51
24507,3.71
24508,3.06
24509,3.21
24510,2.92
24511,4.44
24512,6.16
24513,6.21
24514,3.97
24515,3.97
24516,5.89
24517,4.65
24518,6.92
24519,6.39
24520,5.15
24521,4.33
24522,4.3
24523,5.23
24524,4.71
24525,4.41
24526,4.23
24527,3.76
24528,3.93
24529,8.09
24530,7.5
24531,5.62
24532,4.99
24533,4.36
24534,4.05
24535,4.45
24536,4.04
24537,3.73
24538,3.89
24539,3.37
24540,3.82
24541,3.56
24542,3.59
24543,3.65
24544,3.3
24545,3.44
24546,3.68
24547,3.14
24548,3.33
24549,3.98
24550,2.75
24551,3.32
24552,3.35
24553,3.24
24554,3.26
24555,3.28
24556,3.2
24557,3.33
24558,3.09
24559,3.06
24560,3.04
24561,3.86
24562,2.83
24563,3.36
24564,2.9
24565,3.33
24566,3.18
24567,3.25
24568,4.54
24569,6.09
24570,4.96
24571,3.2
24572,5.58
24573,6.05
24574,5.2
24575,4.66
24576,4.82
24577,4.29
24578,4.29
24579,3.89
24580,4.49
24581,3.94
24582,5.99
24583,5.15
24584,4.6
24585,5.19
24586,4.81
24587,4.86
24588,6.8
24589,6.94
24590,6.26
24591,5.94
24592,5.0
24593,4.73
24594,5.16
24595,5.06
24596,4.82
24597,4.82
24598,3.12
24599,4.68
24600,4.68
24601,4.85
24602,4.49
24603,4.1
24604,4.09
24605,4.05
24606,3.84
24607,3.84
24608,3.79
24609,3.52
24610,5.81
24611,3.79
24612,3.32
24613,3.54
24614,3.58
24615,3.54
24616,3.54
24617,3.54
24618,3.16
24619,3.22
24620,3.12
24621,3.9
24622,3.33
24623,3.9
24624,7.86
24625,5.15
24626,4.62
24627,4.32
24628,4.09
24629,4.2
24630,3.94
24631,4.3
24632,4.96
24633,4.7
24634,4.39
24635,4.83
24636,10.27
24637,13.4
24638,12.35
24639,10.37
24640,8.93
24641,8.01
24642,7.44
24643,7.29
24644,10.45
24645,26.8
24646,18.01
24647,14.67
24648,12.65
24649,10.68
24650,9.59
24651,8.61
24652,8.33
24653,7.38
24654,7.2
24655,6.91
24656,6.84
24657,5.85
24658,6.02
24659,6.4
24660,10.4
24661,17.24
24662,12.3
24663,10.94
24664,10.52
24665,9.82
24666,9.4
24667,8.38
24668,7.41
24669,8.06
24670,7.51
24671,7.1
24672,7.02
24673,6.52
24674,2.96
24675,6.21
24676,6.12
24677,5.73
24678,5.02
24679,5.63
24680,5.15
24681,5.33
24682,5.94
24683,4.95
24684,5.01
24685,4.73
24686,4.81
24687,4.81
24688,4.95
24689,4.68
24690,4.34
24691,4.34
24692,4.31
24693,4.37
24694,3.85
24695,3.68
24696,3.66
24697,3.99
24698,3.48
24699,3.41
24700,4.71
24701,3.74
24702,3.78
24703,3.82
24704,3.49
24705,3.3
24706,3.76
24707,6.46
24708,3.65
24709,4.68
24710,3.92
24711,3.93
24712,4.03
24713,4.18
24714,4.43
24715,4.58
24716,4.44
24717,4.47
24718,4.39
24719,3.35
24720,3.87
24721,3.36
24722,2.9
24723,3.62
24724,2.57
24725,3.11
24726,3.21
24727,3.08
24728,5.01
24729,3.32
24730,2.99
24731,3.14
24732,2.9
24733,2.92
24734,3.18
24735,2.81
24736,2.87
24737,3.05
24738,2.56
24739,2.96
24740,1.72
24741,2.95
24742,2.87
24743,2.66
24744,3.25
24745,2.97
24746,1.54
24747,2.37
24748,2.9
24749,2.83
24750,2.64
24751,2.61
24752,2.66
24753,2.68
24754,2.19
24755,2.71
24756,2.56
24757,2.4
24758,3.08
24759,2.63
24760,2.68
24761,2.24
24762,2.7
24763,2.43
24764,2.32
24765,2.51
24766,2.48
24767,2.71
24768,2.4
24769,2.29
24770,2.35
24771,2.01
24772,2.89
24773,2.66
24774,2.35
24775,2.49
24776,2.16
24777,2.46
24778,2.27
24779,2.02
24780,2.33
24781,2.34
24782,2.21
24783,2.02
24784,2.35
24785,1.93
24786,2.37
24787,2.18
24788,2.21
24789,2.26
24790,2.16
24791,2.04
24792,2.43
24793,2.11
24794,2.23
24795,2.09
24796,2.09
24797,1.92
24798,2.23
24799,1.96
24800,1.95
24801,2.06
24802,2.41
24803,2.07
24804,2.19
24805,2.31
24806,2.09
24807,2.36
24808,2.25
24809,2.01
24810,2.37
24811,2.33
24812,2.01
24813,3.17
24814,0.92
24815,2.39
24816,2.28
24817,1.93
24818,2.22
24819,2.12
24820,2.19
24821,2.07
24822,2.07
24823,2.48
24824,2.33
24825,2.35
24826,2.1
24827,2.51
24828,2.27
24829,2.45
24830,2.33
24831,2.46
24832,2.38
24833,2.24
24834,2.29
24835,2.05
24836,2.64
24837,2.71
24838,2.44
24839,2.53
24840,2.93
24841,3.03
24842,2.43
24843,2.57
24844,2.85
24845,2.41
24846,2.22
24847,2.64
24848,2.5
24849,2.39
24850,2.26
24851,2.65
24852,2.61
24853,2.37
24854,2.46
24855,3.23
24856,1.74
24857,2.6
24858,2.49
24859,2.63
24860,2.73
24861,2.57
24862,2.58
24863,2.43
24864,2.46
24865,2.46
24866,2.74
24867,2.42
24868,2.61
24869,1.3
24870,2.55
24871,2.41
24872,2.69
24873,2.37
24874,2.65
24875,2.51
24876,2.44
24877,2.38
24878,2.6
24879,2.33
24880,2.58
24881,2.69
24882,2.43
24883,2.7
24884,2.4
24885,2.79
24886,2.42
24887,2.79
24888,2.46
24889,3.57
24890,4.93
24891,5.55
24892,3.48
24893,2.95
24894,2.88
24895,4.89
24896,4.01
24897,8.03
24898,4.36
24899,3.03
24900,4.0
24901,2.94
24902,3.17
24903,3.17
24904,3.01
24905,2.71
24906,2.91
24907,2.8
24908,2.97
24909,3.03
24910,2.9
24911,2.66
24912,3.31
24913,3.22
24914,9.38
24915,8.29
24916,5.95
24917,5.29
24918,5.06
24919,4.74
24920,4.01
24921,3.99
24922,5.72
24923,5.6
24924,4.48
24925,3.97
24926,3.88
24927,3.81
24928,3.15
24929,3.69
24930,3.29
24931,3.24
24932,3.59
24933,2.86
24934,4.48
24935,7.79
24936,6.23
24937,7.11
24938,24.58
24939,18.95
24940,10.84
24941,7.83
24942,6.37
24943,5.42
24944,6.63
24945,21.04
24946,30.81
24947,18.44
24948,17.1
24949,24.33
24950,18.68
24951,13.57
24952,11.43
24953,10.79
24954,8.34
24955,7.36
24956,7.28
24957,6.21
24958,6.14
24959,5.86
24960,5.99
24961,6.79
24962,12.64
24963,12.78
24964,14.06
24965,11.91
24966,10.05
24967,8.77
24968,7.9
24969,8.53
24970,7.37
24971,6.84
24972,7.95
24973,10.81
24974,24.21
24975,21.9
24976,18.4
24977,16.24
24978,13.98
24979,12.92
24980,11.77
24981,15.02
24982,9.02
24983,8.61
24984,8.94
24985,25.08
24986,61.92
24987,76.46
24988,42.2
24989,27.17
24990,22.52
24991,20.34
24992,20.32
24993,19.56
24994,42.18
24995,43.57
24996,30.82
24997,25.4
24998,18.11
24999,22.72
25000,16.52
25001,14.87
25002,13.16
25003,11.99
25004,11.13
25005,10.55
25006,10.46
25007,10.39
25008,12.23
25009,12.04
25010,12.67
25011,13.32
25012,12.36
25013,14.91
25014,15.83
25015,24.82
25016,27.03
25017,26.94
25018,21.48
25019,17.78
25020,16.44
25021,22.18
25022,18.22
25023,17.37
25024,24.62
25025,27.57
25026,32.61
25027,42.34
25028,40.4
25029,30.52
25030,26.38
25031,23.31
25032,20.18
25033,18.56
25034,19.33
25035,15.89
25036,14.26
25037,13.86
25038,14.1
25039,14.03
25040,13.35
25041,13.16
25042,12.96
25043,13.34
25044,13.26
25045,12.98
25046,12.43
25047,11.41
25048,10.56
25049,10.38
25050,9.61
25051,8.81
25052,8.79
25053,8.5
25054,7.55
25055,8.0
25056,8.29
25057,8.43
25058,8.37
25059,8.38
25060,7.74
25061,7.22
25062,6.77
25063,6.97
25064,10.24
25065,15.93
25066,11.62
25067,11.77
25068,13.53
25069,11.16
25070,10.7
25071,10.94
25072,9.54
25073,9.54
25074,9.4
25075,9.93
25076,9.26
25077,9.39
25078,8.48
25079,9.96
25080,8.67
25081,8.38
25082,7.39
25083,7.59
25084,7.48
25085,7.11
25086,6.85
25087,6.48
25088,6.22
25089,5.41
25090,6.02
25091,5.43
25092,6.35
25093,5.39
25094,5.07
25095,4.41
25096,4.49
25097,6.16
25098,9.73
25099,4.61
25100,4.37
25101,4.81
25102,4.59
25103,4.28
25104,3.53
25105,4.23
25106,4.3
25107,4.21
25108,4.23
25109,3.96
25110,4.11
25111,3.74
25112,3.99
25113,3.77
25114,3.97
25115,3.64
25116,3.44
25117,3.84
25118,3.93
25119,3.62
25120,3.47
25121,3.78
25122,3.6
25123,3.89
25124,3.21
25125,2.95
25126,3.65
25127,3.39
25128,3.78
25129,3.54
25130,3.48
25131,3.54
25132,3.36
25133,3.27
25134,3.35
25135,3.48
25136,3.13
25137,3.36
25138,3.52
25139,3.2
25140,3.2
25141,3.14
25142,3.28
25143,3.12
25144,3.11
25145,3.21
25146,4.27
25147,2.48
25148,2.44
25149,3.32
25150,2.76
25151,4.08
25152,3.51
25153,3.16
25154,3.29
25155,-2.79
25156,2.94
25157,3.15
25158,3.06
25159,3.33
25160,3.08
25161,3.07
25162,2.96
25163,3.06
25164,3.29
25165,2.46
25166,3.08
25167,2.91
25168,3.22
25169,3.03
25170,2.9
25171,3.03
25172,3.03
25173,3.34
25174,2.7
25175,2.83
25176,2.31
25177,2.63
25178,2.73
25179,2.88
25180,3.4
25181,2.34
25182,2.68
25183,3.27
25184,2.45
25185,3.51
25186,2.74
25187,2.9
25188,3.01
25189,2.5
25190,4.22
25191,3.78
25192,1.59
25193,3.58
25194,2.96
25195,2.75
25196,3.07
25197,2.99
25198,2.69
25199,3.08
25200,3.03
25201,3.18
25202,2.3
25203,3.16
25204,1.94
25205,2.18
25206,2.76
25207,2.09
25208,5.72
25209,2.81
25210,2.88
25211,2.94
25212,2.47
25213,4.09
25214,1.06
25215,3.32
25216,5.07
25217,3.07
25218,3.71
25219,3.23
25220,5.34
25221,6.19
25222,5.99
25223,3.49
25224,2.14
25225,2.86
25226,2.38
25227,3.19
25228,3.03
25229,2.18
25230,1.91
25231,4.54
25232,3.13
25233,-1.08
25234,4.42
25235,3.27
25236,3.88
25237,2.89
25238,2.88
25239,3.79
25240,2.16
25241,2.69
25242,3.14
25243,2.83
25244,3.24
25245,2.84
25246,2.91
25247,3.14
25248,2.94
25249,2.89
25250,3.11
25251,2.79
25252,3.05
25253,2.62
25254,2.9
25255,2.71
25256,3.19
25257,2.71
25258,2.84
25259,4.55
25260,4.72
25261,3.56
25262,3.22
25263,2.98
25264,5.45
25265,3.81
25266,3.6
25267,3.02
25268,3.58
25269,4.54
25270,18.24
25271,11.64
25272,5.32
25273,5.03
25274,4.69
25275,6.04
25276,7.84
25277,5.15
25278,4.79
25279,4.94
25280,3.97
25281,4.16
25282,5.28
25283,5.96
25284,4.82
25285,7.13
25286,5.71
25287,5.24
25288,5.08
25289,4.24
25290,4.5
25291,4.15
25292,4.3
25293,3.66
25294,4.02
25295,3.85
25296,4.14
25297,3.47
25298,3.88
25299,3.95
25300,3.47
25301,3.44
25302,3.59
25303,4.64
25304,3.73
25305,3.66
25306,3.99
25307,4.36
25308,4.51
25309,4.31
25310,7.59
25311,5.78
25312,4.53
25313,5.4
25314,4.64
25315,6.25
25316,6.23
25317,7.69
25318,7.63
25319,8.61
25320,13.45
25321,11.12
25322,10.74
25323,9.16
25324,8.5
25325,7.17
25326,6.19
25327,6.24
25328,5.22
25329,4.75
25330,4.73
25331,6.45
25332,4.69
25333,4.38
25334,4.57
25335,4.41
25336,4.32
25337,4.3
25338,4.45
25339,3.42
25340,4.68
25341,3.93
25342,4.04
25343,3.69
25344,3.86
25345,3.97
25346,3.86
25347,4.25
25348,3.45
25349,3.79
25350,4.89
25351,2.47
25352,4.21
25353,3.76
25354,3.6
25355,3.04
25356,3.95
25357,3.4
25358,3.18
25359,2.84
25360,4.27
25361,3.82
25362,3.42
25363,3.39
25364,4.13
25365,3.23
25366,3.54
25367,3.89
25368,2.35
25369,4.02
25370,5.39
25371,4.8
25372,4.13
25373,4.18
25374,3.85
25375,4.05
25376,3.65
25377,3.75
25378,4.32
25379,4.28
25380,4.52
25381,3.78
25382,3.93
25383,4.78
25384,5.22
25385,6.0
25386,6.33
25387,5.35
25388,5.62
25389,6.72
25390,8.83
25391,8.92
25392,7.95
25393,6.89
25394,6.43
25395,5.64
25396,6.32
25397,6.14
25398,5.7
25399,5.36
25400,4.84
25401,5.56
25402,4.74
25403,4.66
25404,4.76
25405,4.18
25406,4.58
25407,4.21
25408,4.4
25409,4.07
25410,4.26
25411,4.23
25412,4.12
25413,3.84
25414,5.48
25415,2.65
25416,4.14
25417,3.88
25418,4.63
25419,3.3
25420,3.38
25421,3.47
25422,4.59
25423,4.32
25424,2.16
25425,2.96
25426,3.74
25427,4.75
25428,3.84
25429,5.64
25430,2.46
25431,4.88
25432,6.73
25433,9.97
25434,7.4
